vijje_Intonation_L1_21.npy,True
bibin_Stress_L3_50.npy,True
madhavi_Intonation_L2_11.npy,True
madhavi_Intonation_L3_3.npy,True
madhavi_Intonation_L4_1.npy,True
madhavi_Intonation_L4_8.npy,True
madhavi_Phoneme_L1_114-2.npy,True
madhavi_Phoneme_L1_122-1.npy,True
madhavi_Phoneme_L1_125-1.npy,True
madhavi_Phoneme_L1_2-2.npy,True
madhavi_Phoneme_L1_20-1.npy,True
madhavi_Phoneme_L1_25-1.npy,True
madhavi_Phoneme_L1_29-2.npy,True
madhavi_Phoneme_L1_31-2.npy,True
madhavi_Phoneme_L1_37-1.npy,True
madhavi_Phoneme_L1_44-1.npy,True
madhavi_Phoneme_L1_45-1.npy,True
madhavi_Phoneme_L1_47-2.npy,True
madhavi_Phoneme_L1_49-2.npy,True
madhavi_Phoneme_L1_5-2.npy,True
madhavi_Phoneme_L1_53-1.npy,True
madhavi_Phoneme_L1_59-2.npy,True
madhavi_Phoneme_L1_66-1.npy,True
madhavi_Phoneme_L1_77-1.npy,True
madhavi_Phoneme_L1_96-2.npy,True
madhavi_Phoneme_L1_99-1.npy,True
madhavi_Phoneme_L2_14-1.npy,True
madhavi_Phoneme_L2_26-1.npy,True
madhavi_Phoneme_L2_3-2.npy,True
madhavi_Phoneme_L2_5-2.npy,True
madhavi_Phoneme_L2_63-1.npy,True
madhavi_Phoneme_L2_79-1.npy,True
madhavi_Phoneme_L2_8-1.npy,True
madhavi_Phoneme_L2_87-2.npy,True
madhavi_Phoneme_L3_10-2.npy,True
madhavi_Phoneme_L5_13-2.npy,True
madhavi_Phoneme_L5_50-1.npy,True
madhavi_Phoneme_L5_68-2.npy,True
madhavi_Phoneme_L5_7-1.npy,True
madhavi_Phoneme_L5_71-2.npy,True
madhavi_Phoneme_L5_74-1.npy,True
madhavi_Phoneme_L5_8-2.npy,True
madhavi_Phoneme_L5_9-1.npy,True
madhavi_Phoneme_L5_90-2.npy,True
madhavi_Phoneme_L5_99-2.npy,True
madhavi_Phoneme_L6_12-2.npy,True
madhavi_Phoneme_L6_23-4.npy,True
madhavi_Phoneme_L6_6-1.npy,True
madhavi_Phoneme_L6_8-3.npy,True
madhavi_Phoneme_L7_27-1.npy,True
madhavi_Phoneme_L8_18-1.npy,True
madhavi_Sentence_L1_13.npy,True
madhavi_Sentence_L1_61.npy,True
madhavi_Sentence_L1_79.npy,True
madhavi_Sentence_L1_83.npy,True
madhavi_Sentence_L1_85.npy,True
madhavi_Sentence_L2_85.npy,True
madhavi_Sentence_L2_96.npy,True
madhavi_Sentence_L3_22.npy,True
madhavi_Sentence_L3_51.npy,True
madhavi_Sentence_L3_60.npy,True
madhavi_Sentence_L3_62.npy,True
madhavi_Sentence_L3_72.npy,True
madhavi_Sentence_L3_73.npy,True
madhavi_Sentence_L4_12.npy,True
madhavi_Sentence_L4_21.npy,True
madhavi_Sentence_L4_26.npy,True
madhavi_Sentence_L4_32.npy,True
madhavi_Stress_L2_2.npy,True
madhavi_Stress_L2_33.npy,True
madhavi_Stress_L2_36.npy,True
madhavi_Stress_L2_39.npy,True
madhavi_Stress_L2_5.npy,True
madhavi_Stress_L3_24.npy,True
madhavi_Stress_L3_44.npy,True
madhavi_Stress_L3_47.npy,True
kiru_Intonation_L2_5.npy,True
kiru_Intonation_L3_7.npy,True
kiru_Phoneme_L1_120-1.npy,True
kiru_Phoneme_L1_126-1.npy,True
kiru_Phoneme_L1_131-2.npy,True
kiru_Phoneme_L1_36-2.npy,True
kiru_Phoneme_L1_4-1.npy,True
kiru_Phoneme_L1_64-1.npy,True
kiru_Phoneme_L1_70-2.npy,True
kiru_Phoneme_L1_75-1.npy,True
kiru_Phoneme_L1_87-2.npy,True
kiru_Phoneme_L1_9-2.npy,True
kiru_Phoneme_L1_90-2.npy,True
kiru_Phoneme_L2_25-1.npy,True
kiru_Phoneme_L2_29-1.npy,True
kiru_Phoneme_L2_29-2.npy,True
kiru_Phoneme_L2_33-2.npy,True
kiru_Phoneme_L2_40-2.npy,True
kiru_Phoneme_L2_55-1.npy,True
kiru_Phoneme_L2_68-1.npy,True
kiru_Phoneme_L2_93-2.npy,True
kiru_Phoneme_L2_94-1.npy,True
kiru_Phoneme_L3_13-1.npy,True
kiru_Phoneme_L3_15-2.npy,True
kiru_Phoneme_L4_10-2.npy,True
kiru_Phoneme_L4_14-2.npy,True
kiru_Phoneme_L4_24-2.npy,True
kiru_Phoneme_L4_7-1.npy,True
kiru_Phoneme_L5_15-2.npy,True
kiru_Phoneme_L5_25-1.npy,True
kiru_Phoneme_L5_3-2.npy,True
kiru_Phoneme_L5_30-2.npy,True
kiru_Phoneme_L5_42-1.npy,True
kiru_Phoneme_L5_75-2.npy,True
kiru_Phoneme_L6_16-3.npy,True
kiru_Phoneme_L6_30-2.npy,True
kiru_Phoneme_L7_6-1.npy,True
kiru_Phoneme_L8_1-2.npy,True
kiru_Phoneme_L8_22-1.npy,True
kiru_Phoneme_L8_23-1.npy,True
kiru_Phoneme_L8_25-1.npy,True
kiru_Phoneme_L8_35-2.npy,True
kiru_Sentence_L1_30.npy,True
kiru_Sentence_L1_44.npy,True
kiru_Sentence_L1_48.npy,True
kiru_Sentence_L1_77.npy,True
kiru_Sentence_L2_109.npy,True
kiru_Sentence_L2_29.npy,True
kiru_Sentence_L2_35.npy,True
kiru_Sentence_L2_5.npy,True
kiru_Sentence_L3_65.npy,True
kiru_Sentence_L3_75.npy,True
kiru_Sentence_L3_78.npy,True
kiru_Sentence_L3_79.npy,True
kiru_Sentence_L3_85.npy,True
kiru_Sentence_L3_90.npy,True
kiru_Stress_L1_19.npy,True
kiru_Stress_L2_19.npy,True
kiru_Stress_L3_17.npy,True
kiru_Stress_L3_45.npy,True
kiru_Stress_L4_15.npy,True
kiru_Stress_L4_38.npy,True
venkatt_Intonation_L2_4.npy,True
venkatt_Intonation_L3_14.npy,True
venkatt_Intonation_L4_1.npy,True
venkatt_Phoneme_L1_109-2.npy,True
venkatt_Phoneme_L1_116-1.npy,True
venkatt_Phoneme_L1_118-2.npy,True
venkatt_Phoneme_L1_123-2.npy,True
venkatt_Phoneme_L1_21-2.npy,True
venkatt_Phoneme_L1_33-1.npy,True
venkatt_Phoneme_L1_65-2.npy,True
venkatt_Phoneme_L1_73-1.npy,True
venkatt_Phoneme_L1_73-2.npy,True
venkatt_Phoneme_L1_80-2.npy,True
venkatt_Phoneme_L1_96-1.npy,True
venkatt_Phoneme_L2_11-1.npy,True
venkatt_Phoneme_L2_28-1.npy,True
venkatt_Phoneme_L2_49-1.npy,True
venkatt_Phoneme_L2_53-2.npy,True
venkatt_Phoneme_L2_66-1.npy,True
venkatt_Phoneme_L2_91-2.npy,True
venkatt_Phoneme_L2_96-1.npy,True
venkatt_Phoneme_L3_11-1.npy,True
venkatt_Phoneme_L3_12-2.npy,True
venkatt_Phoneme_L3_15-2.npy,True
venkatt_Phoneme_L4_18-2.npy,True
venkatt_Phoneme_L5_14-1.npy,True
venkatt_Phoneme_L5_15-2.npy,True
venkatt_Phoneme_L5_16-2.npy,True
venkatt_Phoneme_L5_2-1.npy,True
venkatt_Phoneme_L5_37-2.npy,True
venkatt_Phoneme_L5_74-2.npy,True
venkatt_Phoneme_L5_75-1.npy,True
venkatt_Phoneme_L5_78-1.npy,True
venkatt_Phoneme_L6_2-3.npy,True
venkatt_Phoneme_L6_21-1.npy,True
venkatt_Phoneme_L6_27-1.npy,True
venkatt_Phoneme_L6_30-1.npy,True
venkatt_Phoneme_L6_8-3.npy,True
venkatt_Phoneme_L7_17-1.npy,True
venkatt_Phoneme_L7_20-2.npy,True
venkatt_Phoneme_L7_24-2.npy,True
venkatt_Phoneme_L7_27-1.npy,True
venkatt_Phoneme_L7_27-2.npy,True
venkatt_Phoneme_L7_29-1.npy,True
venkatt_Phoneme_L7_4-1.npy,True
venkatt_Phoneme_L7_4-2.npy,True
venkatt_Phoneme_L7_8-1.npy,True
venkatt_Phoneme_L8_34-2.npy,True
venkatt_Phoneme_L8_6-2.npy,True
venkatt_Sentence_L1_16.npy,True
venkatt_Sentence_L1_45.npy,True
venkatt_Sentence_L1_67.npy,True
venkatt_Sentence_L1_82.npy,True
venkatt_Sentence_L1_9.npy,True
venkatt_Sentence_L2_29.npy,True
venkatt_Sentence_L2_35.npy,True
venkatt_Sentence_L3_14.npy,True
venkatt_Sentence_L3_34.npy,True
venkatt_Sentence_L3_54.npy,True
venkatt_Sentence_L3_64.npy,True
venkatt_Sentence_L3_84.npy,True
venkatt_Sentence_L4_22.npy,True
venkatt_Sentence_L4_5.npy,True
venkatt_Stress_L1_12.npy,True
venkatt_Stress_L1_8.npy,True
venkatt_Stress_L2_6.npy,True
venkatt_Stress_L3_12.npy,True
venkatt_Stress_L3_17.npy,True
venkatt_Stress_L3_5.npy,True
venkatt_Stress_L3_51.npy,True
venkatt_Stress_L4_20.npy,True
nandini_Intonation_L3_25.npy,True
nandini_Intonation_L3_5.npy,True
nandini_Phoneme_L1_1-1.npy,True
nandini_Phoneme_L1_10-1.npy,True
nandini_Phoneme_L1_10-2.npy,True
nandini_Phoneme_L1_23-1.npy,True
nandini_Phoneme_L1_34-1.npy,True
nandini_Phoneme_L1_34-2.npy,True
nandini_Phoneme_L1_37-1.npy,True
nandini_Phoneme_L1_38-1.npy,True
nandini_Phoneme_L1_39-2.npy,True
nandini_Phoneme_L1_51-2.npy,True
nandini_Phoneme_L1_70-1.npy,True
nandini_Phoneme_L1_81-2.npy,True
nandini_Phoneme_L2_6-1.npy,True
nandini_Phoneme_L2_62-1.npy,True
nandini_Phoneme_L2_7-2.npy,True
nandini_Phoneme_L4_1-1.npy,True
nandini_Phoneme_L4_16-2.npy,True
nandini_Phoneme_L4_5-2.npy,True
nandini_Phoneme_L4_8-2.npy,True
nandini_Phoneme_L4_9-2.npy,True
nandini_Phoneme_L5_15-2.npy,True
nandini_Phoneme_L5_47-1.npy,True
nandini_Phoneme_L5_6-1.npy,True
nandini_Phoneme_L5_75-1.npy,True
nandini_Phoneme_L5_84-2.npy,True
nandini_Phoneme_L5_94-2.npy,True
nandini_Phoneme_L5_98-1.npy,True
nandini_Phoneme_L6_20-2.npy,True
nandini_Phoneme_L6_22-4.npy,True
nandini_Phoneme_L6_31-2.npy,True
nandini_Phoneme_L6_7-1.npy,True
nandini_Phoneme_L7_2-2.npy,True
nandini_Phoneme_L7_20-2.npy,True
nandini_Phoneme_L7_21-1.npy,True
nandini_Phoneme_L7_25-2.npy,True
nandini_Phoneme_L7_27-1.npy,True
nandini_Phoneme_L7_30-1.npy,True
nandini_Phoneme_L8_15-2.npy,True
nandini_Phoneme_L8_22-2.npy,True
nandini_Phoneme_L8_40-1.npy,True
nandini_Phoneme_L8_46-1.npy,True
nandini_Sentence_L1_34.npy,True
nandini_Sentence_L1_59.npy,True
nandini_Sentence_L1_67.npy,True
nandini_Sentence_L1_73.npy,True
nandini_Sentence_L1_80.npy,True
nandini_Sentence_L1_83.npy,True
nandini_Sentence_L2_10.npy,True
nandini_Sentence_L2_107.npy,True
nandini_Sentence_L2_17.npy,True
nandini_Sentence_L2_96.npy,True
nandini_Sentence_L3_27.npy,True
nandini_Sentence_L3_3.npy,True
nandini_Sentence_L3_63.npy,True
nandini_Sentence_L3_65.npy,True
nandini_Sentence_L4_20.npy,True
nandini_Sentence_L4_31.npy,True
nandini_Stress_L1_36.npy,True
nandini_Stress_L2_30.npy,True
nandini_Stress_L2_34.npy,True
nandini_Stress_L2_40.npy,True
nandini_Stress_L2_5.npy,True
nandini_Stress_L2_8.npy,True
nandini_Stress_L3_26.npy,True
nandini_Stress_L3_45.npy,True
nandini_Stress_L3_6.npy,True
nandini_Stress_L4_1.npy,True
nandini_Stress_L4_23.npy,True
venktapa_Intonation_L1_20.npy,True
venktapa_Intonation_L2_15.npy,True
venktapa_Intonation_L2_2.npy,True
venktapa_Intonation_L3_4.npy,True
venktapa_Phoneme_L1_113-1.npy,True
venktapa_Phoneme_L1_123-2.npy,True
venktapa_Phoneme_L1_23-2.npy,True
venktapa_Phoneme_L1_30-1.npy,True
venktapa_Phoneme_L1_33-1.npy,True
venktapa_Phoneme_L1_4-1.npy,True
venktapa_Phoneme_L1_55-1.npy,True
venktapa_Phoneme_L1_65-2.npy,True
venktapa_Phoneme_L1_78-2.npy,True
venktapa_Phoneme_L1_79-1.npy,True
venktapa_Phoneme_L1_81-2.npy,True
venktapa_Phoneme_L1_88-1.npy,True
venktapa_Phoneme_L1_94-2.npy,True
venktapa_Phoneme_L2_15-1.npy,True
venktapa_Phoneme_L2_32-1.npy,True
venktapa_Phoneme_L2_52-2.npy,True
venktapa_Phoneme_L2_57-2.npy,True
venktapa_Phoneme_L2_79-2.npy,True
venktapa_Phoneme_L2_97-1.npy,True
venktapa_Phoneme_L4_16-1.npy,True
venktapa_Phoneme_L4_8-1.npy,True
venktapa_Phoneme_L4_9-1.npy,True
venktapa_Phoneme_L5_100-1.npy,True
venktapa_Phoneme_L5_15-1.npy,True
venktapa_Phoneme_L5_25-2.npy,True
venktapa_Phoneme_L5_30-2.npy,True
venktapa_Phoneme_L5_58-2.npy,True
venktapa_Phoneme_L5_87-2.npy,True
venktapa_Phoneme_L5_94-1.npy,True
venktapa_Phoneme_L5_99-2.npy,True
venktapa_Phoneme_L6_1-2.npy,True
venktapa_Phoneme_L6_26-4.npy,True
venktapa_Phoneme_L6_27-4.npy,True
venktapa_Phoneme_L7_11-2.npy,True
venktapa_Phoneme_L7_12-2.npy,True
venktapa_Phoneme_L7_24-1.npy,True
venktapa_Phoneme_L7_6-1.npy,True
venktapa_Phoneme_L7_7-1.npy,True
venktapa_Phoneme_L8_1-1.npy,True
venktapa_Phoneme_L8_24-2.npy,True
venktapa_Phoneme_L8_26-1.npy,True
venktapa_Phoneme_L8_28-2.npy,True
venktapa_Phoneme_L8_35-3.npy,True
venktapa_Phoneme_L8_36-3.npy,True
venktapa_Phoneme_L8_45-1.npy,True
venktapa_Sentence_L1_2.npy,True
venktapa_Sentence_L1_66.npy,True
venktapa_Sentence_L1_73.npy,True
venktapa_Sentence_L1_90.npy,True
venktapa_Sentence_L2_102.npy,True
venktapa_Sentence_L2_104.npy,True
venktapa_Sentence_L2_112.npy,True
venktapa_Sentence_L2_19.npy,True
venktapa_Sentence_L2_24.npy,True
venktapa_Sentence_L2_67.npy,True
venktapa_Sentence_L2_70.npy,True
venktapa_Sentence_L2_75.npy,True
venktapa_Sentence_L2_8.npy,True
venktapa_Sentence_L2_82.npy,True
venktapa_Sentence_L3_96.npy,True
venktapa_Sentence_L4_16.npy,True
venktapa_Sentence_L4_26.npy,True
venktapa_Stress_L1_25.npy,True
venktapa_Stress_L1_46.npy,True
venktapa_Stress_L1_6.npy,True
venktapa_Stress_L2_15.npy,True
venktapa_Stress_L2_42.npy,True
venktapa_Stress_L3_1.npy,True
vishal1_Intonation_L1_3.npy,True
vishal1_Intonation_L2_14.npy,True
vishal1_Intonation_L2_18.npy,True
vishal1_Phoneme_L1_113-1.npy,True
vishal1_Phoneme_L1_12-1.npy,True
vishal1_Phoneme_L1_131-1.npy,True
vishal1_Phoneme_L1_134-1.npy,True
vishal1_Phoneme_L1_135-1.npy,True
vishal1_Phoneme_L1_22-2.npy,True
vishal1_Phoneme_L1_26-1.npy,True
vishal1_Phoneme_L1_36-2.npy,True
vishal1_Phoneme_L1_57-2.npy,True
vishal1_Phoneme_L1_62-1.npy,True
vishal1_Phoneme_L1_67-2.npy,True
vishal1_Phoneme_L1_74-1.npy,True
vishal1_Phoneme_L1_81-2.npy,True
vishal1_Phoneme_L1_85-1.npy,True
vishal1_Phoneme_L2_10-2.npy,True
vishal1_Phoneme_L2_17-1.npy,True
vishal1_Phoneme_L2_19-2.npy,True
vishal1_Phoneme_L2_46-1.npy,True
vishal1_Phoneme_L2_47-1.npy,True
vishal1_Phoneme_L2_73-2.npy,True
vishal1_Phoneme_L2_85-2.npy,True
vishal1_Phoneme_L3_5-1.npy,True
vishal1_Phoneme_L4_10-2.npy,True
vishal1_Phoneme_L4_18-2.npy,True
vishal1_Phoneme_L4_25-1.npy,True
vishal1_Phoneme_L4_25-2.npy,True
vishal1_Phoneme_L5_25-1.npy,True
vishal1_Phoneme_L5_36-2.npy,True
vishal1_Phoneme_L5_77-1.npy,True
vishal1_Phoneme_L5_83-2.npy,True
vishal1_Phoneme_L5_88-2.npy,True
vishal1_Phoneme_L5_94-1.npy,True
vishal1_Phoneme_L6_14-3.npy,True
vishal1_Phoneme_L6_6-2.npy,True
vishal1_Phoneme_L8_25-2.npy,True
vishal1_Phoneme_L8_5-2.npy,True
vishal1_Sentence_L1_68.npy,True
vishal1_Sentence_L1_75.npy,True
vishal1_Sentence_L2_111.npy,True
vishal1_Sentence_L2_47.npy,True
vishal1_Sentence_L2_50.npy,True
vishal1_Sentence_L2_7.npy,True
vishal1_Sentence_L2_81.npy,True
vishal1_Sentence_L2_84.npy,True
vishal1_Sentence_L2_92.npy,True
vishal1_Sentence_L3_81.npy,True
vishal1_Sentence_L3_87.npy,True
vishal1_Sentence_L3_9.npy,True
vishal1_Stress_L1_17.npy,True
vishal1_Stress_L2_11.npy,True
vishal1_Stress_L2_22.npy,True
vishal1_Stress_L2_4.npy,True
vishal1_Stress_L3_25.npy,True
vishal1_Stress_L3_44.npy,True
vishal1_Stress_L3_49.npy,True
vishal1_Stress_L3_7.npy,True
vishal1_Stress_L4_10.npy,True
vishal1_Stress_L4_19.npy,True
vishal1_Stress_L4_21.npy,True
vishal1_Stress_L4_22.npy,True
vishal1_Stress_L4_3.npy,True
vishal1_Stress_L4_31.npy,True
stephy_Intonation_L2_25.npy,True
stephy_Phoneme_L1_100-2.npy,True
stephy_Phoneme_L1_122-2.npy,True
stephy_Phoneme_L1_128-2.npy,True
stephy_Phoneme_L1_15-2.npy,True
stephy_Phoneme_L1_29-2.npy,True
stephy_Phoneme_L1_40-2.npy,True
stephy_Phoneme_L1_45-2.npy,True
stephy_Phoneme_L1_56-1.npy,True
stephy_Phoneme_L1_62-1.npy,True
stephy_Phoneme_L1_74-1.npy,True
stephy_Phoneme_L1_76-2.npy,True
stephy_Phoneme_L1_8-2.npy,True
stephy_Phoneme_L1_85-1.npy,True
stephy_Phoneme_L1_87-2.npy,True
stephy_Phoneme_L1_90-2.npy,True
stephy_Phoneme_L1_97-1.npy,True
stephy_Phoneme_L1_97-2.npy,True
stephy_Phoneme_L2_10-1.npy,True
stephy_Phoneme_L2_13-1.npy,True
stephy_Phoneme_L2_20-2.npy,True
stephy_Phoneme_L2_22-1.npy,True
stephy_Phoneme_L2_24-2.npy,True
stephy_Phoneme_L2_29-1.npy,True
stephy_Phoneme_L2_29-2.npy,True
stephy_Phoneme_L2_41-1.npy,True
stephy_Phoneme_L2_42-1.npy,True
stephy_Phoneme_L2_5-2.npy,True
stephy_Phoneme_L2_59-1.npy,True
stephy_Phoneme_L2_70-2.npy,True
stephy_Phoneme_L2_76-1.npy,True
stephy_Phoneme_L2_76-2.npy,True
stephy_Phoneme_L2_84-1.npy,True
stephy_Phoneme_L2_86-2.npy,True
stephy_Phoneme_L3_13-2.npy,True
stephy_Phoneme_L4_23-1.npy,True
stephy_Phoneme_L4_26-1.npy,True
stephy_Phoneme_L4_9-1.npy,True
stephy_Phoneme_L5_25-1.npy,True
stephy_Phoneme_L5_50-1.npy,True
stephy_Phoneme_L5_61-2.npy,True
stephy_Phoneme_L5_7-2.npy,True
stephy_Phoneme_L5_70-2.npy,True
stephy_Phoneme_L5_76-1.npy,True
stephy_Phoneme_L5_78-2.npy,True
stephy_Phoneme_L5_81-2.npy,True
stephy_Phoneme_L5_85-2.npy,True
stephy_Phoneme_L5_86-1.npy,True
stephy_Phoneme_L6_10-2.npy,True
stephy_Phoneme_L6_13-1.npy,True
stephy_Phoneme_L6_16-1.npy,True
stephy_Phoneme_L6_20-2.npy,True
stephy_Phoneme_L6_27-1.npy,True
stephy_Phoneme_L6_27-5.npy,True
stephy_Phoneme_L6_6-1.npy,True
stephy_Phoneme_L7_28-2.npy,True
stephy_Phoneme_L7_6-2.npy,True
stephy_Phoneme_L7_7-1.npy,True
stephy_Phoneme_L8_4-1.npy,True
stephy_Sentence_L1_12.npy,True
stephy_Sentence_L1_13.npy,True
stephy_Sentence_L1_2.npy,True
stephy_Sentence_L1_55.npy,True
stephy_Sentence_L1_64.npy,True
stephy_Sentence_L2_43.npy,True
